Parent / Caregiver ADHD-Linked Neural Imprint Screener (Ages 12–18),No.,Statement,Response Options (choose in Responses sheet),Q,Response (1-4),Unnamed: 2,Scale Legend,NEURAL,Hardwire,Items,Max per Item,Max Score,Actual Score,Percent,Client Summary – Hardwire Profile (Radar & Bar)
,,,,10.0,,,,LEFT/RIGHT,,,,,,,
,,,,11.0,,,,BURN,,,,,,,
,,,,12.0,,,,BURN,,,,,,,
,,,,13.0,,,,BURN,,,,,,,
,,,,14.0,,,,BURN,,,,,,,
,,,,15.0,,,,CPL,,,,,,,
,,,,16.0,,,,CPL,,,,,,,
,,,,17.0,,,,CPL,,,,,,,
,,,,18.0,,,,CPL,,,,,,,
,,,,19.0,,,,SHT,,,,,,,
,,,,20.0,,,,SHT,,,,,,,
,,,,21.0,,,,SHT,,,,,,,
,,,,22.0,,,,SHT,,,,,,,
,,,,23.0,,,,SHT,,,,,,,
,,,,24.0,,,,SHT,,,,,,,
,,,,25.0,,,,RES,,,,,,,
,,,,26.0,,,,RES,,,,,,,
,,,,27.0,,,,RES,,,,,,,
,,,,28.0,,,,RES,,,,,,,
,,,,29.0,,,,VICTIM,,,,,,,
,,,,30.0,,,,VICTIM,,,,,,,
,,,,31.0,,,,VICTIM,,,,,,,
,,,,32.0,,,,VICTIM,,,,,,,
,,,,33.0,,,,INFLUENCE,,,,,,,
,,,,34.0,,,,INFLUENCE,,,,,,,
,,,,35.0,,,,INFLUENCE,,,,,,,
,,,,36.0,,,,INFLUENCE,,,,,,,
,,,,37.0,,,,TRAP,,,,,,,
,,,,38.0,,,,TRAP,,,,,,,
,,,,39.0,,,,TRAP,,,,,,,
,,,,40.0,,,,TRAP,,,,,,,
,,,,41.0,,,,NEG,,,,,,,
,,,,42.0,,,,NEG,,,,,,,
,,,,43.0,,,,NEG,,,,,,,
,,,,44.0,,,,NEG,,,,,,,
,,,,45.0,,,,ANG,,,,,,,
,,,,46.0,,,,ANG,,,,,,,
,,,,47.0,,,,DEC,,,,,,,
,,,,48.0,,,,DEC,,,,,,,
,,,,,,,,,DIS,,4.0,,,,
,,,,,,,,,ANG,,4.0,,,,
,,,,,,,,,SHT,,4.0,,,,
,,,,,,,,,LACK,,4.0,,,,
,,,,,,,,,NEG,,4.0,,,,
,,,,,,,,,BURN,,4.0,,,,
,,,,,,,,,DEC,,4.0,,,,
,,,,,,,,,INFLUENCE,,4.0,,,,
,,,,,,,,,TRAP,,4.0,,,,
,,,,,,,,,HOS,,4.0,,,,
,,,,,,,,,VICTIM,,4.0,,,,
,,,,,,,,,LEFT/RIGHT,,4.0,,,,
,,,,,,,,,CPL,,4.0,,,,
,,,,,,,,,RES,,4.0,,,,
,,,,,,,,,NAR,,4.0,,,,
,,,,,,,,,DOG,,4.0,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Tip: Enter your responses in the 'Responses' sheet (1–4). Charts update automatically.
